zip,city,county,state
24551,Forest,Bedford,Virginia
97116,Forest Grove,Washington,Oregon
15221,Wilkinsburg,Allegheny,Pennsylvania
22911,Charlottesville,Albemarle,Virginia
72901,Fort Smith,Sebastian,Arkansas
88119,Fort Sumner,De Baca,New Mexico
60020,Fox Lake,Lake,Illinois
48734,Frankenmuth,Saginaw,Michigan
40601,Frankfort,Franklin,Kentucky
46131,Franklin,Johnson,Indiana
42134,Franklin,Simpson,Kentucky
47710,Evansville,Vanderburgh,Indiana
46044,Frankton,Madison,Indiana
30307,Atlanta,Fulton,Georgia
52801,Davenport,Scott,Iowa
78130,New Braunfels,Bexar,Texas
94509,Antioch,Contra Costa,California
20009,Washington,District of Columbia,District of Columbia
46802,FORT WAYNE,Allen,Indiana
77406,Fulshear,Fort Bend,Texas
46975,Rochester,Fulton,Indiana
10038,New York,New York,New York
49503,Grand Rapids,Kent,Michigan
27526,Fuquay-Varina,Wake,North Carolina
66739,Galena,Cherokee,Kansas
37066,Gallatin,Sumner,Tennessee
92503,Riverside,Riverside,California
67846,Garden City,Finney,Kansas
66030,Gardner,Johnson,Kansas
46225,Indianapolis,Marion,Indiana
60612,Chicago,Cook,Illinois
40444,Lancaster,Garrard,Kentucky
46933,Gas City,Grant,Indiana
71854,Texarkana,Miller,Arkansas
29440,Georgetown,Georgetown,South Carolina
77091,Houston,Houston,Texas
77020,Houston,Houston,Texas
77045,Houston,Houston,Texas
77011,Houston,Houston,Texas
77016,Houston,Houston,Texas
77074,Houston,Houston,Texas
77051,Houston,Houston,Texas
85234,Gilbert,Maricopa,Arizona
03237,Gilmanton,Belknap,New Hampshire
64118,Gladstone,Clay,Missouri
49636,Glen Arbor,Leelanau,Michigan
35905,GLENCOE,Etowah,Alabama
12801,Glens Falls,Warren,New York
60626,Chicago,Cook,Illinois
02818,Warwick,Kent,Rhode Island
75218,Dallas,Dallas,Texas
55027,Goodhue,Goodhue,Minnesota
83330,Gooding,Gooding,Idaho
19128,Philadelphia,Philadelphia,Pennsylvania
10924,Goshen,Orange,New York
72160,Stuttgart,Arkansas,Arkansas
55744,Grand Rapids,Itasca,Minnesota
24015,Roanoke,Roanoke City,Virginia
30315,Atlanta,Fulton,Georgia
10031,New York,New York,New York
01376,Turners Falls,Franklin,Massachusetts
15417,Brownsville,Washington,Pennsylvania
13601,Watertown,Jefferson,New York
80631,Greeley,Weld,Colorado
60614,Chicago,Cook,Illinois
60607,Chicago,Cook,Illinois
30309,Atlanta,Fulton,Georgia
56484,Walker,Cass,Minnesota
20770,Greenbelt,Prince George's,Maryland
22968,Ruckersville,Greene,Virginia
70053,Gretna,Jefferson,Louisiana
50112,Grinnell,Poweshiek,Iowa
96766,Lihue,Kauai,Hawaii
70802,baton rouge,East Baton Rouge,Louisiana
30815,Hephzibah,Richmond,Georgia
52052,Guttenberg,Clayton,Iowa
96701,Aiea,Honolulu,Hawaii
24558,Halifax,Halifax,Virginia
07302,Jersey City,Hudson,New Jersey
45011,Hamilton,Butler,Ohio
28310,Fayetteville,Cumberland,North Carolina
04444,Hampden,Penobscot,Maine
23505,Norfolk,Norfolk,Virginia
50441,Hampton,Franklin,Iowa
96713,Hana,Maui,Hawaii
96714,Hanalei,Kauai,Hawaii
45840,Findlay,Hancock,Ohio
17331,Hanover,York,Pennsylvania
44304,Akron,Summit,Ohio
44310,Akron,Summit,Ohio
46809,Fort Wayne,Allen,Indiana
76548,Harker Heights,Bell,Texas
78550,Harlingen,Cameron,Texas
48625,Harrison,Clare,Michigan
42765,Munfordville,Hart,Kentucky
57033,Hartford,Minnehaha,South Dakota
44240,Kent,Portage,Ohio
46163,New Palestine,Hancock,Indiana
43054,New Albany,Franklin,Ohio
22473,Heathsville,Northumberland,Virginia
84032,Heber City,Wasatch,Utah
90046,West Hollywood,Los Angeles,California
28739,Hendersonville,Henderson,North Carolina
56136,Hendricks,Lincoln,Minnesota
69001,McCook,Red Willow,Nebraska
40741,London,Laurel,Kentucky
91739,Rancho Cucamonga,San Bernardino,California
85938,Springerville,Apache,Arizona
38632,Hernando,DeSoto,Mississippi
20170,Herndon,Fairfax,Virginia
84096,Herriman,Salt Lake,Utah
37043,Clarksville,Montgomery,Tennessee
92395,Victorville,San Bernardino,California
27262,High Point,Guilford,North Carolina
32643,High Springs,Alachua,Florida
24465,Monterey,Highland,Virginia
80129,Highlands Ranch,Douglas,Colorado
50563,Manson,Calhoun,Iowa
63050,Hillsboro,Jefferson,Missouri
97124,Hillsboro,Washington,Oregon
97219,Portland,Multnomah,Oregon
31313,Hinesville,Liberty,Georgia
02043,Hingham,Plymouth,Massachusetts
60521,Hinsdale,DuPage,Illinois
71901,Hot Springs,Garland,Arkansas
48446,Lapeer,Lapeer,Michigan
47901,Lafayette,Tippecanoe,Indiana
19958,Lewes,Sussex,Delaware
28752,Marion,McDowell,North Carolina
47630,Newburgh,Warrick,Indiana
64040,Holden,Johnson,Missouri
16648,Hollidaysburg,Blair,Pennsylvania
48442,Holly,Oakland,Michigan
27540,Holly Springs,Wake,North Carolina
20653,Lexington Park,St. Mary's,Maryland
99603,Homer,Kenai Peninsula,Alaska
60430,Homewood,Cook,Illinois
97067,Welches,Clackamas,Oregon
02885,Warren,Bristol,Rhode Island
55343,Hopkins,Hennepin,Minnesota
42240,HOPKINSVILLE,Christian,Kentucky
01748,Hopkinton,Middlesex,Massachusetts
57747,Hot Springs,Fall River,South Dakota
29303,Spartanburg,Spartanburg,South Carolina
12534,Hudson,Columbia,New York
23236,Richmond,Chesterfield,Virginia
23235,Richmond,Chesterfield,Virginia
62901,Carbondale,Jackson,Illinois
08822,Flemington,Hunterdon,New Jersey
16652,Huntingdon,Huntingdon,Pennsylvania
60142,Huntley,McHenry,Illinois
78634,Hutto,Williamson,Texas
75693,Clarksville City,Gregg,Texas
20781,Hyattsville,Prince George's,Maryland
45208,Cincinnati,Hamilton,Ohio
51445,Ida Grove,Ida,Iowa
83402,Idaho Falls,Bonneville,Idaho
48444,Imlay City,Lapeer,Michigan
42064,Marion,Crittenden,Kentucky
50644,Independence,Buchanan,Iowa
64050,Independence,Jackson,Missouri
12842,INDIAN LAKE,Hamilton,New York
15701,Indiana,Indiana,Pennsylvania
48846,Ionia,Ionia,Michigan
50126,Iowa Falls,Hardin,Iowa
11212,"Brooklyn, NY",Kings,New York
98027,Issaquah,King,Washington
48847,Ithaca,Gratiot,Michigan
56142,Ivanhoe,Lincoln,Minnesota
82633,Douglas,Converse,Wyoming
63755,Jackson,Cape Girardeau,Missouri
54615,Black River Falls,Jackson,Wisconsin
40447,Mckee,Jackson,Kentucky
40486,Tyner,Jackson,Kentucky
28779,Sylva,Jackson,North Carolina
53037,Jackson,Washington,Wisconsin
53545,Janesville,Rock,Wisconsin
30143,Jasper,Pickens,Georgia
19107,Philadelphia,Philadelphia,Pennsylvania
40299,Jeffersontown,Jefferson,Kentucky
41240,Paintsville,Johnson,Kentucky
92252,Joshua Tree,San Bernardino,California
99801,Juneau,Juneau,Alaska
96734,Kailua,Honolulu,Hawaii
49001,Kalamazoo,Kalamazoo,Michigan
96819,Honolulu,Honolulu,Hawaii
96788,Kaneohe,Honolulu,Hawaii
96707,Kapolei,Honolulu,Hawaii
76248,Keller,Tarrant,Texas
53140,Kenosha,Kenosha,Wisconsin
20895,Kensington,Montgomery,Maryland
49512,Kentwood,Kent,Michigan
29020,Camden,Kershaw,South Carolina
27021,King,Stokes,North Carolina
22485,King George,King George,Virginia
12402,Kingston,Ulster,New York
22315,Alexandrida,Fairfax,Virginia
77339,Kingwood,Harris,Texas
63501,Kirksville,Adair,Missouri
87417,Kirtland,San Juan,New Mexico
03904,Kittery,York,Maine
63537,Edina,Knox,Missouri
40906,Barbourville,Knox,Kentucky
33928,Estero,Lee,Florida
19348,Kennett Square,Chester,Pennsylvania
00979,Carolina,Carolina,Puerto Rico
90035,Los Angele,Los Angeles,California
10460,Bronx,Bronx,New York
10457,Bronx,Bronx,New York
40031,La Grange,Oldham,Kentucky
20646,La Plata,Charles,Maryland
06883,Weston,Fairfield,Connecticut
71845,Lewisville,Lafayette,Arkansas
60010,Lake Barrington,Lake,Illinois
97034,Lake Oswego,Clackamas,Oregon
12946,Lake Placid,Essex,New York
56401,Brainerd,Crow Wing,Minnesota
56425,Baxter,Crow Wing,Minnesota
23228,henrico,Henrico,Virginia
44107,Lakewood,Cuyahoga,Ohio
14750,Lakewood,Chautauqua,New York
50140,Lamoni,Decatur,Iowa
61046,Lanark,Carroll,Illinois
43130,Lancaster,Fairfield,Ohio
82801,Sheridan,Sheridan,Wyoming
97401,Eugene,Lane,Oregon
19446,Lansdale,Montgomery,Pennsylvania
80521,Fort Collins,Larimer,Colorado
83871,"Troy, ID",Latah,Idaho
35803,Huntsville,Madison,Alabama
39440,Laurel,Jones,Mississippi
49064,Lawrence,Van Buren,Michigan
15201,Pittsburgh,Allegheny,Pennsylvania
62920,Cobden,Union,Illinois
46052,Lebanon,Boone,Indiana
06249,Lebanon,New London,Connecticut
78259,San Antonio,Bexar,Texas
33138,Miami,Miami-Dade,Florida
49654,Leland,Leelanau,Michigan
66219,Lenexa,Johnson,Kansas
02804,Kinston,Lenoir,North Carolina
45211,Cincinnati,Hamilton,Ohio
13367,Lowville,Lewis,New York
55952,Lewiston,Winona,Minnesota
04240,Lewiston,Androscoggin,Maine
02421,Lexington,Middlesex,Massachusetts
02420,LEXINGTON,Middlesex,Massachusetts
84105,Salt Lake City,Salt Lake,Utah
15658,Ligonier,Westmoreland,Pennsylvania
30047,Lilburn,Gwinnett,Georgia
89008,Caliente,Lincoln,Nevada
90031,Los Angeles,Los Angeles,California
48146,Lincoln Park,Wayne,Michigan
92111,San Diego,San Diego,California
47441,Linton,Greene,Indiana
06759,Litchfield,Litchfield,Connecticut
65746,Seymour,Wright,Missouri
16502,Erie,Erie,Pennsylvania
92101,San Diego,San Diego,California
71822,Ashdown,Little River,Arkansas
29566,Little River,Horry,South Carolina
59047,Livingston,Park,Montana
48150,Livonia,Wayne,Michigan
24522,Appomattox,Appomattox,Virginia
42276,Russellville,Logan,Kentucky
22079,Lorton,Fairfax,Virginia
87107,Los Ranchos,Bernalillo,New Mexico
63353,Louisiana,Pike,Missouri
45140,Loveland,Clermont,Ohio
60657,Chicago,Cook,Illinois
49331,Lowell,Kent,Michigan
97885,Wallowa,Wallowa,Oregon
50311,Des Moines,Polk,Iowa
49431,LUDINGTON,Mason,Michigan
20135,Bluemont,Loudoun,Virginia
20165,Sterling,Loudoun,Virginia
20175,Leesburg,Loudoun,Virginia
20147,Ashburn,Loudoun,Virginia
24504,Lynchburg,Lynchburg,Virginia
98264,Lynden,Whatcom,Washington
30126,Mableton,Cobb,Georgia
50273,Winterset,Madison,Iowa
56256,Madison,Lac qui Parle,Minnesota
07940,Madison,Morris,New Jersey
97741,Madras,Jefferson,Oregon
98122,Seattle,King,Washington
53717,Madison,Dane,Wisconsin
32435,DeFuniak Springs,Walton,Florida
38024,Dyersburg,Dyer,Tennessee
15301,Washington,Washington,Pennsylvania
95667,Placerville,El Dorado,California
66720,Chanute,Neosho,Kansas
18431,Honesdale,Wayne,Pennsylvania
37130,Murfreesboro,Rutherford,Tennessee
44281,Wadsworth,Medina,Ohio
60048,Liberytville,Lake,Illinois
06040,Manchester,Hartford,Connecticut
59741,Manhattan,Gallatin,Montana
49660,Manistee,Manistee,Michigan
49854,Manistique,Schoolcraft,Michigan
96826,Honolulu,Honolulu,Hawaii
76063,Mansfield,Tarrant,Texas
98831,Manson,Chelan,Washington
97131,Nehalem,Tillamook,Oregon
98038,Maple Valley,King,Washington
30060,MARIETTA,Cobb,Georgia
54143,Marinette,Marinette,Wisconsin
52302,Marion,Linn,Iowa
43302,Marion,Marion,Ohio
60462,Orland Park,Cook,Illinois
29577,Myrtle Beach,Horry,South Carolina
36602,Mobile,Mobile,Alabama
54901,Oshkosh,Winnebago,Wisconsin
36606,Mobile,Mobile,Alabama
33132,Miami,Miami-Dade,Florida
46404,Gary,Lake,Indiana
47715,Evansville,Vanderburgh,Indiana
54303,Green Bay,Brown,Wisconsin
43213,Whitehall,Franklin,Ohio
71351,Marksville,Avoyelles,Louisiana
48453,Marlette,Sanilac,Michigan
42025,Benton,Marshall,Kentucky
02050,Marshfield,Plymouth,Massachusetts
27892,Williamston,Martin,North Carolina
62062,Maryville,Madison,Illinois
37801,Maryville,Blount,Tennessee
41056,Maysville,Mason,Kentucky
48854,Mason,Ingham,Michigan
02126,Mattapan,Suffolk,Massachusetts
46619,South Bend,St. Joseph,Indiana
29662,Mauldin,Greenville,South Carolina
53948,mauston,Juneau,Wisconsin
42647,Stearns,McCreary,Kentucky
22306,Alexandria,Fairfax,Virginia
95519,McKinleyville,Humboldt,California
22101,McLean,Fairfax,Virginia
40108,Brandenburg,Meade,Kentucky
02155,Medford,Middlesex,Massachusetts
19063,Media,Delaware,Pennsylvania
57752,Kyle,Shannon,South Dakota
44256,medina,Medina,Ohio
45769,Pomeroy,Meigs,Ohio
38103,Memphis,Shelby,Tennessee
40322,Frenchburg,Menifee,Kentucky
94025,Menlo Park,San Mateo,California
49858,Menominee,Menominee,Michigan
08109,Merchantville,Camden,New Jersey
83642,Meridian,Ada,Idaho
08840,METUCHEN,Middlesex,New Jersey
46970,Peru,Miami,Indiana
38655,Oxford,Lafayette,Mississippi
05753,Middlebury,Addison,Vermont
40243,Middletown,Jefferson,Kentucky
21769,Middletown,Frederick,Maryland
48640,Midland,Midland,Michigan
63130,University City,St. Louis,Missouri
06460,Milford,New Haven,Connecticut
96789,Mililani,Honolulu,Hawaii
20855,Rockville,Montgomery,Maryland
20850,Rockville,Montgomery,Maryland
55401,Minneapolis,Hennepin,Minnesota
30442,Millen,Jenkins,Georgia
19968,Milton,Sussex,Delaware
53215,Milwaukee,Milwaukee,Wisconsin
75773,Mineola,Wood,Texas
47303,Muncie,Delaware,Indiana
81645,Minturn,Eagle,Colorado
66202,Mission,Johnson,Kansas
78214,San Antonio,Bexar,Texas
90059,Los Angeles,Los Angeles,California
66604,Topeka,Shawnee,Kansas
48162,Monroe,Monroe,Michigan
53566,Monroe,Green,Wisconsin
97215,Portland,Multnomah,Oregon
94611,Oakland,Alameda,California
35115,MONTEVALLO,Shelby,Alabama
40353,Mt. Sterling,Montgomery,Kentucky
31064,Monticello,Jasper,Georgia
14865,Montour Falls,Schuyler,New York
81401,Montrose,Montrose,Colorado
66203,Shawnee,Johnson,Kansas
97202,Portland,Multnomah,Oregon
43756,McConnelsville,Morgan,Ohio
46151,Martinsville,Morgan,Indiana
46158,Mooresville,Morgan,Indiana
28655,Morganton,Burke,North Carolina
30306,Atlanta,Fulton,Georgia
07960,Morristown,Morris,New Jersey
93442,Morro Bay,San Luis Obispo,California
83843,Moscow,Latah,Idaho
54455,City,Marathon,Wisconsin
61053,Mount Carroll,Carroll,Illinois
02809,Bristol,Bristol,Rhode Island
29464,Mount Pleasant,Charleston,South Carolina
20010,Washington,District of Columbia,District of Columbia
21550,Oakland,Garrett,Maryland
19119,Philadelphia,Philadelphia,Pennsylvania
48858,Mount Pleasant,Isabella,Michigan
40047,Mt.Washington,Bullitt,Kentucky
31201,Macon,Bibb,Georgia
99504,Anchorage,Anchorage,Alaska
49862,Munising,Alger,Michigan
15668,Murrysville,Westmoreland,Pennsylvania
99645,Palmer,Matanuska-Susitna,Alaska
21773,Myersville,Frederick,Maryland
94559,Napa,Napa,California
12764,Narrowsburg,Sullivan,New York
27804,Rocky Mount,Nash,North Carolina
01760,Natick,Middlesex,Massachusetts
60423,Frankfort,Will,Illinois
80466,Nederland,Boulder,Colorado
02492,Needham,Norfolk,Massachusetts
64850,Downtown Neosho,Newton,Missouri
07857,Netcong,Morris,New Jersey
48047,New Baltimore,Macomb,Michigan
02745,New Bedford,Bristol,Massachusetts
02740,New Bedford,Bristol,Massachusetts
02744,New Bedford,Bristol,Massachusetts
49446,New Era,Oceana,Michigan
53574,New Glarus,Green,Wisconsin
47631,New Harmony,Posey,Indiana
37918,Knoxville,Knox,Tennessee
06510,New Haven,New Haven,Connecticut
23116,Mechanicsville,Hanover,Virginia
70127,New Orleans,Orleans,Louisiana
12550,Newburgh,Orange,New York
82701,Newcastle,Weston,Wyoming
03875,Newmarket,Rockingham,New Hampshire
92663,Newport Beach,Orange,California
40356,Nicholasville,Jessamine,Kentucky
06058,Norfolk,Litchfield,Connecticut
94702,Berkeley,Alameda,California
55056,North Branch,Chisago,Minnesota
44720,North Canton,Stark,Ohio
12843,North Creek,Warren,New York
44903,Mansfield,Richland,Ohio
50401,Mason City,Cerro Gordo,Iowa
43215,Columbus,Franklin,Ohio
29582,North Myrtle Beach,Horry,South Carolina
58701,Minot,Ward,North Dakota
17201,Chambersburg,Franklin,Pennsylvania
20622,Charlotte Hall,St. Mary's,Maryland
18067,Northampton,Northampton,Pennsylvania
60062,Northbrook,Cook,Illinois
55413,Minneapolis,Hennepin,Minnesota
99114,Colville,Stevens,Washington
49670,Northport,Leelanau,Michigan
91324,northridge,Los Angeles,California
45223,Cincinnati,Hamilton,Ohio
53704,Madison,Dane,Wisconsin
48167,Northville,Wayne,Michigan
13815,Norwich,Chenango,New York
22180,Vienna,Fairfax,Virginia
07110,Nutley,Essex,New Jersey
53154,Oak Creek,Milwaukee,Wisconsin
44286,RICHFIELD,Summit,Ohio
22124,Oakton,Fairfax,Virginia
02135,Brighton,Suffolk,Massachusetts
20743,Capitol Heights,Prince George's,Maryland
34471,Ocala,Marion,Florida
92107,San Diego,San Diego,California
08226,Ocean City,Cape May,New Jersey
21811,Berlin,Worcester,Maryland
43906,Bellaire,Belmont,Ohio
43950,St. Clairsville,Belmont,Ohio
97239,Portland,Multnomah,Oregon
62701,Springfield,Sangamon,Illinois
90042,Los Angeles,Los Angeles,California
94609,Oakland,Alameda,California
28516,Beaufort,Carteret,North Carolina
43147,Pickerington,Fairfield,Ohio
98501,Olympia,Thurston,Washington
68106,Omaha,Douglas,Nebraska
68102,Omaha,Douglas,Nebraska
63107,St Louis,St. Louis City,Missouri
54155,Oneida,Outagamie,Wisconsin
28540,Jacksonville,Onslow,North Carolina
06477,Orange,New Haven,Connecticut
92866,Orange,Orange,California
32073,Orange Park,Clay,Florida
97045,Oregon City,Clackamas,Oregon
95340,Merced,Merced,California
94563,Orinda,Contra Costa,California
32174,Ormond Beach,Volusia,Florida
83544,Orofino,Clearwater,Idaho
60543,Oswego,Kendall,Illinois
66524,Overbrook,Osage,Kansas
14521,Ovid,Seneca,New York
47460,Spencer,Owen,Indiana
27565,Oxford,Granville,North Carolina
45056,Oxford,Butler,Ohio
93030,Oxnard,Ventura,California
97135,Pacific City,Tillamook,Oregon
42001,Paducah,McCracken,Kentucky
89048,Pahrump,Nye,Nevada
95076,Watsonville,Santa Cruz,California
10964,Palisades,Rockland,New York
00791,Humacao,Humacao,Puerto Rico
78224,San Antonio,Bexar,Texas
60463,Palos Heights,Cook,Illinois
90274,Rolling Hills Estates,Los Angeles,California
66071,Paola,Miami,Kansas
72450,"Paragould, AR",Greene,Arkansas
