market_id,payment_method_id
1018261,1
1018261,2
1018261,4
1009994,1
1009994,4
1000709,1
1000709,2
1000709,3
1000709,4
1000709,5
1019956,1
1009959,1
1009959,3
1009959,5
1004950,1
1019938,1
1019938,2
1019938,3
1019938,4
1019938,5
1021607,1
1021607,5
1018965,1
1018965,5
1009004,1
1009004,2
1009004,4
1009004,5
1019473,1
1019473,2
1019473,4
1019473,5
1010487,1
1010487,4
1010487,5
1019695,1
1021442,1
1021442,5
1019676,1
1019676,2
1019676,4
1019676,5
1019351,1
1019351,2
1019351,4
1019351,5
1019847,1
1019847,2
1019847,4
1008961,1
1008961,5
1019203,1
1019203,2
1019203,3
1019203,4
1019203,5
1012233,1
1012233,2
1012233,3
1012233,4
1005258,1
1005258,4
1005258,5
1008054,1
1008612,1
1008612,2
1008612,4
1008612,5
1018304,1
1004070,1
1004070,5
1021689,1
1021689,2
1021689,4
1021689,5
1019371,1
1019371,2
1019371,3
1019371,4
1019371,5
1021578,1
1000519,1
1000519,2
1019113,1
1019113,4
1021464,1
1021464,2
1021464,4
1021464,5
1021597,1
1021597,2
1021597,4
1019831,1
1019831,4
1019831,5
1019832,1
1019832,4
1019832,5
1012389,1
1012389,2
1012389,4
1012389,5
1020150,1
1020150,2
1020150,4
1020150,5
1021309,1
1021309,2
1021309,4
1011171,1
1011171,2
1011171,3
1011171,4
1011171,5
1003563,1
1019438,1
1019438,5
1012157,1
1012157,5
1005944,1
1005944,2
1005944,4
1005944,5
1019647,1
1019647,2
1019647,3
1019647,4
1019647,5
1020084,1
1020084,4
1003516,1
1003516,2
1003516,3
1003516,4
1003516,5
1020060,1
1020060,2
1020060,4
1020060,5
1019484,1
1019096,1
1019096,5
1018934,1
1018934,2
1018934,4
1019350,1
1000431,1
1000431,2
1000431,3
1000431,5
1021359,1
1021359,3
1021359,5
1021733,1
1021733,2
1021733,3
1021733,4
1021733,5
1021732,1
1021732,2
1021732,3
1021732,4
1021732,5
1019662,1
1019904,1
1019904,2
1019904,3
1019904,4
1019904,5
1019222,1
1019495,1
1019495,5
1020068,1
1020068,5
1009810,1
1009810,2
1009810,3
1009810,4
1009810,5
1021627,1
1021627,2
1021627,3
1021627,5
1001245,1
1001245,2
1001245,3
1001245,5
1002984,1
1002984,4
1002984,5
1005086,1
1005086,2
1005086,4
1005086,5
1018033,1
1018033,5
1018032,1
1018032,5
1021450,1
1021450,5
1018330,1
1018330,3
1018330,4
1021225,1
1021225,2
1021225,3
1021225,4
1021225,5
1019789,1
1019789,2
1019789,4
1019789,5
1021329,1
1000559,1
1021534,1
1021534,2
1021534,5
1019396,1
1019396,2
1019396,5
1019126,1
1019126,2
1019126,3
1019126,4
1019126,5
1021528,1
1021528,5
1021530,1
1021530,5
1021529,1
1021529,5
1019044,1
1019044,2
1019044,3
1019044,4
1019076,1
1021338,1
1021338,2
1021338,3
1021338,4
1021338,5
1021521,1
1012081,1
1012081,2
1012081,3
1012081,5
1021582,1
1021582,2
1001604,1
1001604,5
1020029,1
1003335,1
1003335,5
1019871,1
1000436,1
1000436,5
1021540,1
1021540,5
1021265,1
1021443,1
1021443,2
1021443,4
1021443,5
1019617,1
1019874,1
1020102,1
1020102,2
1018735,1
1019875,1
1020097,1
1020097,3
1020097,4
1021630,1
1021630,2
1021630,3
1021630,4
1021630,5
1019853,1
1019400,1
1010607,1
1010607,2
1010607,3
1010607,4
1011902,1
1011902,4
1021363,1
1008140,1
1008140,2
1008140,4
1008140,5
1002064,1
1002064,2
1002064,3
1002064,4
1002064,5
1011363,1
1001316,1
1001316,2
1001533,1
1001533,2
1001533,5
1018644,1
1021403,1
1021403,2
1021403,4
1021403,5
1005183,1
1005183,4
1005183,5
1019005,1
1021628,1
1021628,5
1019168,1
1019168,4
1019168,5
1019169,1
1019169,4
1019169,5
1019967,1
1021322,1
1010406,1
1010406,2
1010406,3
1012494,1
1012494,2
1012494,4
1012494,5
1020196,1
1020196,2
1020196,4
1020196,5
1019765,1
1019765,2
1019765,4
1019765,5
1005949,1
1005949,2
1005949,3
1005949,4
1005949,5
1019338,1
1019338,5
1019339,1
1019339,5
1019591,1
1019591,2
1019591,4
1019591,5
1021508,1
1011037,1
1011037,5
1012163,1
1012163,5
1011829,1
1011829,2
1011829,3
1011829,4
1011829,5
1018396,1
1018396,2
1018396,4
1018396,5
1018563,1
1018563,5
1019932,1
1020098,1
1020098,2
1020098,4
1019372,1
1019372,4
1019440,1
1018092,1
1018092,2
1018092,4
1018313,1
1018313,5
1018316,1
1018316,5
1020101,1
1020101,2
1006833,1
1006833,2
1006833,3
1006833,4
1006833,5
1019318,1
1019693,1
1018394,1
1001526,1
1019165,1
1019165,2
1020096,1
1020096,2
1020096,4
1020099,1
1020099,2
1020099,4
1019205,1
1019205,2
1019205,4
1019205,5
1021248,1
1021248,5
1018227,1
1018227,2
1018227,3
1018227,4
1018227,5
1002407,1
1002407,2
1002407,4
1002407,5
1011075,1
1011075,5
1020113,1
1020113,4
1018556,1
1018556,2
1018556,4
1018556,5
1019146,1
1018756,1
1018756,5
1005483,1
1005483,2
1005483,3
1005483,4
1005483,5
1019905,1
1019905,2
1019905,3
1019905,4
1019905,5
1019257,1
1019257,5
1019984,1
1019984,3
1019984,4
1019984,5
1019794,1
1019527,1
1019527,2
1019527,3
1019527,4
1019527,5
1021210,1
1021210,2
1021210,4
1021210,5
1021736,1
1021736,5
1018891,1
1018891,4
1018891,5
1021515,1
1021262,1
1021262,2
1021262,4
1021262,5
1019906,1
1019906,2
1019906,3
1019906,4
1019906,5
1019727,1
1019727,2
1019727,4
1019727,5
1017968,1
1017968,2
1017968,4
1008607,1
1008607,5
1021311,1
1021311,2
1021311,4
1019218,1
1008953,1
1008953,2
1008953,3
1008953,5
1000843,1
1000843,2
1000843,4
1000843,5
1019492,1
1021524,1
1019965,1
1019965,5
1021728,1
1021728,3
1021728,4
1021728,5
1002567,1
1002567,4
1001362,1
1001362,2
1001362,4
1001362,5
1021238,1
1021614,1
1021614,5
1020089,1
1020089,2
1020089,4
1004927,1
1019922,1
1019922,2
1019922,3
1019922,4
1019922,5
1019978,1
1019978,2
1019978,5
1018263,1
1018263,5
1019980,1
1019980,2
1019980,3
1019980,4
1020188,1
1020188,2
1020188,5
1018459,1
1018459,2
1019997,1
1019997,2
1019997,3
1019997,4
1020160,1
1020160,2
1020160,3
1020160,4
1020160,5
1020183,1
1020183,2
1002674,1
1002674,4
1002674,5
1021575,1
1021575,2
1021575,4
1021575,5
1020117,1
1020117,2
1020117,4
1020118,1
1020118,2
1020118,4
1020119,1
1020119,2
1020119,4
1020184,1
1020184,2
1020184,5
1009034,1
1009034,3
1009034,4
1019810,1
1019810,2
1019810,4
1019810,5
1021202,1
1021202,2
1021202,4
1021202,5
1012038,1
1012038,2
1012038,5
1019772,1
1019772,2
1019772,4
1019772,5
1021435,1
1021435,2
1021435,4
1021435,5
1021294,1
1021294,5
1021655,1
1011930,1
1011930,2
1011930,4
1011930,5
1018359,1
1008450,1
1008450,2
1006651,1
1006651,2
1006651,4
1006651,5
1019417,1
1019417,4
1021269,1
1021269,2
1021269,4
1021269,5
1008322,1
1021213,1
1021213,2
1021213,3
1021213,4
1021213,5
1020071,1
1020071,2
1020071,4
1020074,1
1020074,2
1020074,4
1012093,1
1021740,1
1008276,1
1008276,2
1008276,4
1008276,5
1019159,1
1021242,1
1012484,1
1012484,2
1012484,4
1012484,5
1019842,1
1021362,1
1018734,1
1021226,1
1021226,2
1021226,3
1021226,4
1021226,5
1019907,1
1019907,2
1019907,3
1019907,4
1019907,5
1019618,1
1019618,2
1019618,4
1019618,5
1020142,1
1020142,2
1020142,3
1020142,5
1020141,1
1020141,2
1020141,3
1020141,4
1020141,5
1020058,1
1020058,2
1020058,3
1020058,4
1020058,5
1020057,1
1020057,2
1020057,3
1020057,4
1020057,5
1020056,1
1020056,2
1020056,3
1020056,4
1020056,5
1019225,1
1021267,1
1021267,3
1021267,5
1021564,1
1021564,5
1018886,1
1018886,2
1018886,4
1018886,5
1017995,1
1021741,1
1021741,2
1021741,3
1021741,4
1011689,1
1005834,1
1005834,2
1005834,3
1005834,4
1005834,5
1019881,1
1004754,1
1004754,3
1004754,5
1008606,1
1021310,1
1021310,2
1021310,4
1020128,1
1020128,2
1020128,3
1020128,4
1020128,5
1020129,1
1020129,2
1020129,3
1020129,4
1020129,5
1020127,1
1020127,2
1020127,3
1020127,4
1020127,5
1001763,1
1001763,4
1001763,5
1019104,1
1019104,5
1008409,1
1008409,2
1021237,1
1021237,5
1004360,1
1021653,1
1019141,1
1019141,5
1005250,1
1005250,4
1005250,5
1021199,1
1021199,2
1021199,3
1021199,4
1021199,5
1019717,1
1019717,4
1004255,1
1004255,5
1017956,1
1017956,3
1017956,4
1017956,5
1017930,1
1017930,2
1017930,4
1017930,5
1000303,1
1021433,1
1021420,1
1021420,2
1021420,3
1021420,4
1021420,5
1006460,1
1006460,4
1005940,1
1005940,2
1005940,3
1005940,4
1005940,5
1005941,1
1005941,2
1005941,3
1005941,4
1005941,5
1019206,1
1019206,2
1019206,3
1019206,4
1019206,5
1005943,1
1005943,2
1005943,3
1005943,4
1005943,5
1002106,1
1002106,2
1002106,3
1002106,5
1019061,1
1019061,5
1000579,1
1000579,3
1000579,4
1019840,1
1019840,2
1019840,4
1019840,5
1021441,1
1021441,4
1019110,1
1019110,5
1019741,1
1019704,1
1019704,5
1018381,1
1018381,2
1018381,4
1019823,1
1019823,5
1019763,1
1019763,2
1019763,4
1019763,5
1000549,1
1000549,4
1000549,5
1002808,1
1019474,1
1019474,2
1019474,4
1018969,1
1018969,2
1018969,5
1019821,1
1019821,2
1019821,4
1019821,5
1020135,1
1020135,2
1020135,4
1020135,5
1020137,1
1020137,2
1020137,4
1020137,5
1021232,1
1021232,2
1021232,4
1021232,5
1001290,1
1001290,2
1001290,3
1001290,5
1000210,1
1000210,5
1009656,1
1009656,5
1018196,1
1018196,2
1019790,1
1019790,4
1019790,5
1010758,1
1019483,1
1019483,2
1019483,3
1019483,4
1019199,1
1019199,4
1019199,5
1020124,1
1020124,2
1020124,3
1020124,4
1020124,5
1011003,1
1011003,5
1021541,1
1021541,2
1021541,5
1019592,1
1019042,1
1019042,4
1012030,1
1012030,2
1012030,3
1012030,4
1012030,5
1021396,1
1021396,2
1006766,1
1006766,2
1006766,3
1006766,4
1006766,5
1018190,1
1018190,2
1018190,4
1021639,1
1021639,2
1021639,4
1021639,5
1012666,1
1008959,1
1008959,5
1021691,1
1021691,2
1021691,4
1021691,5
1018629,1
1018629,2
1018629,3
1018629,4
1018629,5
1010975,1
1010975,4
1010975,5
1004382,1
1004382,2
1004382,3
1004382,4
1004382,5
1018221,1
1018221,5
1000368,1
1000368,3
1000368,4
1019530,1
1019530,2
1019530,4
1019530,5
1019529,1
1019529,2
1019529,4
1019529,5
1019531,1
1019531,2
1019531,4
1019531,5
1019258,1
1019258,5
1019325,1
1019325,2
1019296,1
1019296,3
1019296,5
1012552,1
1009993,1
1009993,4
1019130,1
1021330,1
1021330,4
1021330,5
1021331,1
1021331,4
1021331,5
1021227,1
1021227,2
1021227,3
1021227,4
1021227,5
1019260,1
1019260,2
1019260,4
1019260,5
1019261,1
1019261,2
1019261,4
1019261,5
1019262,1
1019262,2
1019262,4
1019262,5
1002470,1
1002470,2
1002470,3
1002470,4
1002470,5
1021391,1
1012365,1
1012365,2
1012365,3
1012365,4
1012365,5
1001869,1
1001869,2
1001869,3
1021346,1
1021346,2
1021346,3
1021346,4
1021346,5
1019701,1
1019701,2
1019701,3
1019701,4
1019702,1
1019702,2
1019702,3
1019702,4
1020109,1
1020109,2
1020109,4
1021387,1
1021387,2
1021387,4
1021387,5
1019539,1
1019539,4
1021408,1
1004516,1
1004516,2
1004516,4
1004516,5
1019163,1
1019163,2
1019163,5
1012505,1
1012505,2
1012505,3
1018157,1
1018157,2
1018157,3
1018157,4
1018157,5
1019880,1
1019880,2
1019880,3
1019880,4
1012254,1
1019100,1
1021457,1
1018945,1
1018945,3
1018945,4
1018945,5
1019970,1
1019970,5
1021570,1
1021570,2
1021570,4
1021570,5
1012296,1
1012296,3
1012296,4
1012296,5
1011103,1
1011103,5
1002536,1
1002536,2
1020061,1
1018416,1
1018416,4
1019308,1
1019308,3
1019308,4
1019308,5
1020191,1
1021591,1
1021591,2
1021591,4
1021591,5
1021649,1
1021649,2
1021649,5
1007255,1
1007255,2
1007255,4
1007255,5
1003628,1
1003628,4
1003628,5
1021318,1
1021318,2
1021318,4
1021261,1
1021261,2
1021261,4
1018958,1
1018958,4
1019458,1
1019458,2
1019458,4
1019458,5
1018816,1
1018816,5
1019742,1
1019742,2
1019742,4
1019742,5
1019439,1
1019439,5
1019964,1
1019964,5
1018706,1
1018706,2
1018706,3
1018706,5
1020111,1
1020111,5
1003046,1
1009829,1
1009829,5
1009894,1
1009894,2
1009894,3
1009894,4
1009894,5
1021296,1
1021296,2
1021296,3
1021296,4
1021296,5
1010954,1
1010954,2
1010954,3
1010954,4
1010954,5
1016793,1
1016793,2
1016793,3
1016793,4
1016793,5
1010969,1
1010969,2
1010969,3
1010969,4
1010969,5
1010972,1
1010972,2
1010972,3
1010972,4
1010972,5
1010958,1
1010958,2
1010958,3
1010958,4
1010958,5
1016792,1
1016792,2
1016792,3
1016792,4
1016792,5
1009895,1
1009895,2
1009895,3
1009895,4
1009895,5
1010982,1
1010982,2
1010982,3
1010982,4
1010982,5
1010960,1
1010960,2
1010960,3
1010960,4
1010960,5
1016867,1
1016867,2
1016867,4
1019667,1
1009043,1
1009043,5
1003643,1
1003643,2
1003643,4
1003643,5
1020064,1
1020064,2
1020064,4
1020064,5
1020000,1
1020000,2
1020000,4
1020000,5
1020001,1
1020001,5
1019370,1
1019944,1
1019944,2
1019944,4
1019944,5
1021401,1
1021401,2
1021401,5
1000841,1
1019401,1
1019401,5
1021631,1
1021631,2
1021631,4
1021631,5
1008853,1
1008853,2
1008853,3
1008853,4
1008853,5
1002400,1
1019032,1
1019856,1
1019216,1
1012243,1
1012243,2
1012243,5
1012256,1
1012256,2
1012256,5
1019654,1
1019654,2
1019654,4
1019654,5
1019341,1
1019341,2
1019341,4
1019341,5
1019083,1
1019083,5
1009757,1
1018930,1
1018930,2
1018930,4
1018930,5
1003977,1
1003977,2
1003977,4
1003977,5
1018621,1
1018621,2
1018621,3
1018621,4
1018621,5
1019721,1
1021716,1
1021716,2
1021716,4
1021716,5
1021411,1
1005281,1
1005281,2
1005281,3
1005281,4
1005281,5
1019525,1
1019525,2
1019525,4
1019525,5
1019729,1
1019729,5
1004676,1
1004676,2
1004676,3
1004676,4
1004676,5
1005358,1
1005358,2
1005358,3
1005358,4
1005358,5
1005197,1
1005197,2
1005197,3
1005197,4
1005197,5
1019994,1
1018953,1
1018953,5
1000312,1
1000312,2
1000312,4
1000312,5
1009830,1
1009830,5
1012345,1
1012345,2
1012345,4
1012345,5
1019082,1
1019082,2
1019082,5
1019870,1
1021275,1
1018159,1
1018159,4
1018159,5
1021303,1
1021303,2
1021303,4
1021303,5
1021414,1
1021414,2
1021414,4
1021414,5
1011673,1
1011673,5
1019079,1
1019079,2
1020133,1
1020133,2
1020133,3
1020133,4
1020133,5
1011113,1
1011113,5
1019510,1
1019510,2
1019510,3
1019510,4
1019510,5
1020172,1
1020172,2
1020172,3
1020172,4
1020172,5
1012717,1
1012717,3
1012717,4
1012717,5
1019094,1
1019094,2
1019094,4
1019094,5
1021300,1
1021300,2
1021300,4
1021300,5
1019125,1
1021698,1
1021698,2
1021698,4
1021698,5
1009867,1
1009867,2
1009867,3
1009867,4
1009867,5
1019624,1
1019624,2
1019624,5
1021710,1
1021710,3
1021710,4
1021228,1
1021228,2
1021228,3
1021228,4
1021228,5
1012783,1
1012783,2
1012783,4
1012783,5
1012160,1
1012160,2
1012160,4
1019118,1
1021652,1
1021574,1
1021574,2
1021574,4
1019936,1
1019936,2
1019936,4
1019936,5
1012634,1
1012634,2
1012634,3
1012634,4
1019921,1
1021587,1
1021587,2
1021587,4
1018900,1
1018900,2
1018900,4
1018900,5
1018898,1
1018898,2
1018898,4
1018898,5
1020112,1
1020112,2
1020112,4
1018717,1
1018717,2
1018717,3
1018717,5
1021207,1
1021207,2
1021207,5
1002657,1
1002657,3
1002657,5
1002769,1
1002769,2
1002769,4
1019398,1
1019398,5
1012045,1
1012045,2
1012045,4
1012045,5
1018940,1
1018940,2
1018940,4
1019684,1
1018765,1
1018765,2
1018765,5
1019687,1
1006678,1
1006678,2
1006678,4
1006678,5
1003568,1
1003568,2
1003568,4
1020053,1
1020053,2
1020053,5
1019954,1
1019954,2
1019954,3
1019954,4
1019954,5
1010195,1
1010195,2
1010195,4
1010195,5
1005267,1
1005267,4
1005267,5
1007798,1
1007798,5
1019081,1
1019081,2
1018622,1
1018622,2
1018622,3
1018622,4
1018622,5
1019186,1
1019049,1
1019049,4
1019049,5
1018562,1
1018562,2
1018562,3
1018562,4
1018562,5
1019457,1
1019457,4
1019457,5
1010889,1
1019841,1
1019841,5
1021514,1
1021514,4
1021514,5
1019499,1
1019499,2
1019499,3
1019499,4
1019499,5
1019523,1
1019523,2
1019523,4
1019523,5
1018937,1
1019436,1
1019436,2
1019436,3
1019436,4
1021666,1
1021666,2
1021666,4
1021734,1
1018131,1
1020104,1
1020104,2
1020104,4
1021388,1
1021388,2
1021388,5
1019705,1
1005069,1
1005069,2
1005069,4
1005069,5
1021404,1
1021404,3
1021404,4
1021620,1
1021620,2
1021620,3
1021620,4
1005159,1
1005159,5
1021538,1
1021538,5
1021581,1
1019993,1
1019993,2
1020079,1
1020079,3
1020079,4
1020080,1
1020080,3
1020080,4
1021595,1
1019862,1
1019862,2
1019862,4
1019862,5
1018427,1
1016870,1
1016870,4
1016870,5
1021460,1
1021460,4
1021460,5
1019800,1
1019800,3
1019800,4
1019800,5
1012627,1
1002721,1
1002721,2
1002721,3
1002721,4
1002721,5
1018973,1
1018973,5
1021676,1
1021665,1
1021665,2
1021665,4
1021665,5
1020193,1
1020193,2
1020193,4
1020193,5
1012308,1
1012308,2
1012308,3
1012308,4
1012308,5
1019771,1
1019771,5
1018193,1
1020008,1
1020008,4
1020008,5
1019677,1
1004377,1
1004377,3
1019914,1
1019914,2
1019914,3
1019914,4
1019897,1
1019897,2
1019897,4
1020091,1
1020091,2
1020091,3
1020091,4
1020065,1
1020065,2
1021453,1
1021453,2
1021453,4
1021453,5
1019123,1
1019123,5
1000958,1
1000958,5
1021638,1
1021638,2
1021638,4
1021638,5
1021504,1
1021504,2
1021504,5
1002803,1
1018989,1
1018989,2
1018989,3
1018989,4
1018989,5
1021680,1
1018505,1
1018505,2
1018505,3
1018505,4
1018505,5
1019101,1
1002880,1
1002880,2
1002880,4
1002880,5
1019298,1
1019298,2
1019298,4
1019298,5
1019147,1
1019147,5
1021654,1
1021654,2
1021654,4
1021654,5
1020092,1
1020092,2
1020007,1
1020007,2
1020007,5
1021565,1
1012429,1
1012429,5
1018415,1
1021353,1
