market_id,payment_method_id
1021353,2
1021353,3
1021353,4
1021353,5
1019600,1
1019404,1
1019404,5
1012466,1
1012466,2
1012466,4
1012466,5
1018671,1
1018671,2
1018671,4
1018671,5
1011730,1
1021552,1
1019762,1
1019285,1
1019998,1
1018121,1
1018121,3
1019949,1
1019949,5
1006661,1
1006661,2
1006661,4
1006661,5
1021590,1
1021590,2
1021590,4
1021590,5
1021444,1
1021444,4
1021730,1
1021730,4
1019630,1
1011814,1
1011814,2
1011814,3
1011814,4
1011814,5
1018970,1
1018970,4
1018831,1
1019728,1
1019728,2
1019728,3
1019728,4
1019728,5
1021662,1
1021662,4
1021662,5
1020095,1
1020095,4
1019587,1
1021677,1
1021677,2
1021416,1
1012033,1
1012033,2
1012033,3
1012033,4
1012033,5
1019602,1
1019602,2
1019602,3
1019602,5
1019603,1
1019603,2
1019603,3
1019603,5
1019604,1
1019604,2
1019604,3
1019604,5
1019605,1
1019605,2
1019605,3
1019605,5
1019606,1
1019606,2
1019606,3
1019606,5
1019607,1
1019607,2
1019607,3
1019607,5
1019608,1
1019608,2
1019608,3
1019608,5
1021461,1
1021284,1
1021284,5
1008573,1
1008573,5
1002767,1
1002767,2
1002767,4
1005588,1
1005588,4
1019710,1
1019710,2
1019710,3
1019710,4
1019710,5
1019414,1
1019414,2
1019414,4
1019414,5
1021364,1
1021364,2
1021364,3
1021364,4
1021364,5
1020050,1
1020050,4
1020050,5
1019833,1
1021350,1
1021350,5
1021308,1
1021308,2
1021308,4
1012253,1
1012253,2
1012253,3
1012253,4
1021392,1
1005937,1
1005937,5
1017947,1
1017947,5
1021484,1
1021484,5
1019989,1
1019989,2
1019989,4
1019989,5
1009808,1
1009808,2
1009808,4
1009808,5
1021456,1
1021456,5
1006059,1
1006059,3
1006059,5
1021289,1
1021289,5
1021319,1
1021319,2
1021319,4
1021319,5
1021320,1
1021320,2
1021320,4
1021320,5
1004849,1
1006997,1
1006997,5
1019805,1
1019805,3
1019805,4
1019805,5
1019132,1
1018472,1
1018472,4
1021382,1
1021382,2
1021382,4
1021382,5
1021536,1
1019088,1
1019088,2
1019088,5
1021247,1
1021247,5
1018619,1
1018619,2
1018619,3
1018619,4
1018619,5
1005265,1
1005265,4
1005265,5
1001804,1
1001804,4
1001804,5
1021584,1
1021584,2
1021584,5
1019673,1
1018774,1
1019738,1
1019738,2
1019738,3
1019738,5
1019209,1
1001597,1
1001597,2
1001597,4
1001597,5
1021583,1
1021583,4
1021583,5
1006425,1
1019065,1
1019065,4
1019148,1
1019533,1
1019533,2
1019533,4
1019533,5
1019770,1
1019770,3
1019770,4
1019770,5
1019154,1
1019154,2
1019154,3
1018380,1
1021696,1
1021555,1
1021555,4
1020122,1
1020122,2
1020122,4
1020125,1
1020125,2
1020125,4
1020107,1
1020107,2
1020107,4
1011782,1
1019383,1
1019383,2
1019383,3
1019383,4
1019383,5
1019373,1
1019373,2
1019373,3
1019373,4
1019373,5
1019374,1
1019374,2
1019374,3
1019374,4
1019374,5
1019366,1
1019366,2
1019366,3
1019366,4
1019366,5
1019375,1
1019375,2
1019375,3
1019375,4
1019375,5
1019380,1
1019380,2
1019380,3
1019380,4
1019380,5
1019381,1
1019381,2
1019381,3
1019381,4
1019381,5
1019377,1
1019377,2
1019377,3
1019377,4
1019377,5
1019378,1
1019378,2
1019378,3
1019378,4
1019378,5
1019376,1
1019376,2
1019376,3
1019376,4
1019376,5
1019382,1
1019382,2
1019382,3
1019382,4
1019382,5
1002339,1
1002339,2
1002339,3
1002339,4
1002339,5
1002335,1
1002335,2
1002335,3
1002335,4
1002335,5
1005332,1
1005332,2
1005332,3
1005332,4
1005332,5
1019379,1
1019379,2
1019379,3
1019379,4
1019379,5
1002345,1
1002345,2
1002345,3
1002345,4
1002345,5
1009660,1
1009660,4
1009660,5
1018282,1
1018282,2
1018282,4
1018282,5
1020044,1
1020044,2
1020044,4
1020044,5
1021431,1
1021431,2
1021431,4
1021431,5
1021671,1
1021671,5
1021672,1
1021672,5
1021211,1
1019786,1
1019757,1
1019192,1
1019895,1
1021286,1
1019802,1
1019802,5
1021282,1
1020174,1
1003684,1
1003684,2
1003684,4
1003684,5
1019234,1
1006285,1
1006285,2
1006285,4
1006285,5
1019486,1
1019486,5
1021355,1
1021355,4
1021355,5
1020026,1
1019224,1
1019224,3
1019224,4
1019224,5
1019220,1
1019220,5
1012260,1
1012260,2
1012260,3
1012260,4
1012260,5
1006831,1
1006831,4
1006831,5
1021327,1
1021327,5
1018951,1
1018951,4
1019688,1
1019959,1
1019959,2
1019959,4
1019959,5
1019962,1
1019962,2
1019962,4
1019962,5
1021249,1
1021249,2
1021249,4
1021249,5
1019669,1
1019669,5
1008020,1
1008020,2
1008020,3
1008020,4
1008020,5
1005076,1
1019330,1
1019330,3
1019330,5
1021208,1
1021208,2
1021208,3
1010937,1
1010937,2
1010937,4
1010937,5
1021533,1
1021533,2
1021533,4
1021533,5
1021509,1
1021511,1
1021511,2
1021511,4
1021511,5
1021512,1
1021512,2
1021512,4
1021512,5
1021516,1
1021516,3
1021516,4
1021516,5
1011761,1
1011761,5
1018972,1
1018972,2
1018972,4
1008980,1
1021547,1
1021547,2
1019302,1
1018853,1
1018853,2
1018853,4
1018853,5
1021229,1
1021229,2
1021229,3
1021229,4
1021229,5
1018458,1
1018458,2
1018458,4
1018458,5
1007267,1
1007267,2
1007267,3
1007267,4
1007267,5
1009663,1
1012076,1
1012076,2
1012076,3
1012076,4
1012076,5
1019819,1
1019819,2
1021705,1
1021705,4
1021705,5
1021711,1
1021711,2
1021711,4
1012041,1
1012041,2
1012041,3
1012041,4
1012041,5
1020100,1
1020100,2
1020100,4
1020100,5
1008366,1
1008366,2
1008366,4
1008366,5
1019313,1
1018200,1
1018200,2
1018200,3
1018200,4
1018200,5
1005674,1
1005674,2
1005674,3
1005674,4
1005674,5
1018152,1
1019990,1
1021610,1
1021610,5
1021612,1
1021612,3
1021612,4
1021612,5
1019056,1
1010598,1
1010598,2
1010598,4
1010598,5
1021268,1
1021268,2
1021268,4
1019586,1
1021635,1
1011325,1
1011325,4
1011325,5
1021703,1
1012621,1
1012621,2
1012621,4
1006417,1
1006417,5
1005080,1
1005080,2
1005080,4
1005080,5
1020136,1
1019011,1
1019011,2
1019011,4
1019236,1
1019236,5
1018772,1
1019861,1
1019861,2
1019861,3
1019861,4
1019861,5
1004384,1
1004384,2
1004384,3
1004384,4
1012626,1
1012626,2
1012626,3
1012626,4
1019340,1
1019340,2
1019340,3
1019340,4
1019340,5
1003680,1
1003680,2
1003680,4
1001641,1
1004380,1
1006376,1
1018907,1
1018343,1
1018343,2
1018343,4
1020106,1
1020106,2
1020106,4
1020106,5
1020108,1
1020108,2
1020108,4
1020108,5
1019263,1
1019263,5
1018978,1
1018978,5
1021281,1
1021281,2
1009970,1
1009970,2
1009970,4
1009970,5
1008299,1
1021306,1
1021306,2
1021306,4
1020192,1
1020192,4
1020090,1
1020090,4
1020090,5
1002907,1
1002907,2
1002907,3
1002907,4
1018242,1
1005270,1
1005270,4
1005270,5
1008375,1
1008375,2
1008375,3
1008375,4
1019774,1
1019774,2
1019774,4
1019774,5
1005252,1
1005252,4
1005252,5
1008118,1
1008118,4
1008118,5
1021264,1
1021264,4
1021264,5
1005253,1
1005253,4
1005253,5
1005254,1
1005254,4
1005254,5
1005255,1
1005255,4
1005255,5
1021748,1
1019003,1
1019003,5
1021369,1
1021369,2
1021743,1
1021743,2
1021743,4
1021743,5
1021349,1
1021349,2
1021349,4
1021349,5
1020011,1
1021742,1
1021742,2
1021742,4
1021742,5
1021567,1
1021567,2
1021567,4
1021567,5
1010636,1
1010636,2
1010636,4
1019120,1
1019120,5
1003269,1
1003269,2
1003269,3
1003269,4
1003269,5
1019491,1
1020032,1
1019266,1
1019212,1
1011117,1
1011117,2
1011117,5
1021332,1
1020075,1
1020075,2
1020075,3
1020075,4
1020075,5
1021633,1
1021244,1
1021244,2
1021244,4
1021250,1
1021345,1
1021345,2
1021345,3
1021345,4
1021345,5
1003343,1
1003343,2
1003343,3
1003343,4
1003343,5
1019986,1
1019986,2
1019986,3
1019986,4
1019986,5
1020123,1
1019506,1
1019506,2
1019506,4
1019649,1
1019649,5
1019409,1
1019409,5
1019103,1
1003863,1
1003863,2
1003863,3
1003863,4
1003863,5
1012206,1
1012206,2
1012206,5
1019850,1
1019851,1
1019198,1
1019198,5
1002021,1
1002021,5
1002521,1
1002521,4
1002521,5
1019427,1
1019427,3
1019427,4
1020051,1
1020051,5
1019035,1
1019035,2
1019035,4
1019035,5
1021683,1
1021683,5
1019852,1
1019852,2
1019852,4
1019852,5
1019352,1
1005352,1
1005352,2
1005352,3
1005352,4
1005352,5
1009803,1
1009803,2
1009803,3
1009803,4
1009803,5
1019756,1
1019756,2
1019756,4
1021291,1
1021291,5
1021661,1
1012344,1
1012344,2
1012344,4
1012344,5
1019030,1
1019030,5
1018834,1
1018834,2
1018834,4
1021324,1
1021324,4
1021324,5
1021325,1
1021325,4
1021325,5
1019450,1
1019450,2
1019450,3
1019450,4
1019450,5
1021647,1
1016810,1
1016810,2
1016810,4
1016810,5
1018113,1
1018113,2
1018113,4
1019158,1
1006652,1
1006652,5
1002768,1
1002768,2
1002768,4
1019512,1
1019512,4
1019512,5
1010483,1
1016916,1
1016916,5
1004651,1
1004651,2
1004651,3
1004651,4
1019503,1
1019503,5
1019808,1
1019808,2
1019808,3
1019808,4
1019808,5
1019726,1
1019726,2
1019726,5
1021470,1
1021470,2
1021470,4
1021470,5
1019346,1
1019346,5
1019650,1
1019650,5
1018927,1
1018927,2
1018927,4
1021361,1
1021361,5
1004848,1
1004848,3
1004848,4
1004848,5
1011300,1
1011300,2
1011300,4
1011300,5
1020132,1
1020132,2
1020132,4
1020132,5
1019304,1
1019304,2
1019304,4
1019304,5
1021198,1
1021198,2
1021198,3
1021198,4
1021198,5
1019167,1
1019167,2
1019167,4
1019167,5
1019678,1
1019678,2
1019678,4
1019678,5
1019679,1
1019679,2
1019679,4
1019679,5
1019631,1
1019207,1
1019207,2
1019207,4
1019207,5
1019995,1
1019995,2
1019995,5
1021390,1
1012027,1
1012027,2
1012027,3
1012027,4
1012027,5
1019538,1
1019538,4
1018418,1
1018901,1
1020094,1
1020094,2
1020094,4
1020094,5
1019494,1
1019494,5
1005431,1
1005431,2
1005431,4
1018919,1
1000462,1
1000462,5
1016820,1
1021727,1
1011233,1
1011233,2
1011233,4
1018922,1
1018922,2
1018922,3
1018922,4
1011800,1
1011800,2
1011800,3
1011800,4
1011800,5
1021257,1
1021257,2
1021257,4
1021257,5
1019622,1
1019177,1
1019177,5
1019175,1
1019175,5
1019176,1
1019940,1
1019940,5
1019435,1
1011538,1
1011538,5
1000481,1
1000481,2
1000481,4
1012249,1
1005201,1
1005201,2
1005201,3
1012046,1
1012046,2
1012046,4
1012046,5
1021339,1
1021339,2
1021339,3
1021339,4
1021339,5
1019360,1
1019360,5
1021197,1
1021197,2
1018407,1
1018407,4
1005528,1
1005528,2
1005528,4
1005528,5
1006837,1
1006837,2
1006837,3
1006837,4
1006837,5
1011119,1
1011119,4
1011119,5
1019706,1
1019706,2
1019706,4
1021624,1
1019752,1
1019501,1
1019501,2
1019501,4
1005256,1
1005256,4
1005256,5
1019969,1
1019969,3
1019969,4
1019969,5
1003980,1
1003980,2
1003980,4
1003980,5
1018217,1
1018217,2
1018217,4
1018217,5
1018998,1
1018998,2
1018998,4
1005257,1
1005257,4
1005257,5
1019111,1
1010286,1
1010286,3
1010286,4
1018310,1
1018310,2
1018310,3
1018310,4
1005218,1
1005218,2
1005218,4
1005218,5
1016799,1
1016799,2
1016799,3
1016799,4
1016799,5
1003238,1
1021358,1
1021358,2
1021358,4
1021358,5
1021713,1
1021713,2
1021713,4
1019058,1
1019058,2
1019058,5
1019482,1
1019482,2
1019482,3
1019482,4
1019368,1
1012031,1
1012031,2
1012031,3
1012031,4
1012031,5
1000242,1
1000242,4
1019022,1
1019022,3
1019022,5
1000616,1
1000616,4
1019185,1
1019185,5
1019866,1
1019806,1
1019806,2
1019806,3
1019806,4
1019806,5
1011972,1
1011972,2
1011972,3
1011972,4
1011972,5
1021341,1
1021341,5
1019876,1
1019189,1
1019189,2
1019189,5
1019924,1
1019924,4
1019843,1
1019843,4
1019843,5
1020190,1
1002929,1
1002929,2
1002929,3
1002929,4
1002929,5
1019659,1
1018976,1
1018976,5
1011139,1
1019902,1
1019902,3
1019902,4
1001281,1
1005642,1
1005642,2
1005642,3
1005642,4
1005642,5
1003199,1
1019300,1
1019968,1
1019968,3
1019968,4
1020145,1
1020145,4
1019487,1
1019487,5
1020134,1
1020134,2
1020134,3
1020134,4
1020134,5
1019490,1
1020081,1
1020081,2
1019634,1
1019634,2
1019634,4
1019634,5
1021314,1
1021314,2
1021314,4
1018908,1
1018908,4
1018908,5
1019858,1
1019858,2
1019858,5
1019759,1
1019759,2
1019759,4
1021209,1
1021209,2
1021209,5
1020199,1
1020199,2
1020199,4
1020199,5
1002905,1
1019816,1
1019816,2
1019816,4
1019816,5
1021357,1
1021357,2
1021357,4
1021357,5
1018093,1
1019464,1
1021458,1
1021458,2
1021458,3
1021458,4
1019137,1
1019137,3
1019137,4
1000021,1
1011076,1
1011076,2
1011076,4
1011076,5
1020087,1
1019683,1
1019777,1
1019777,2
1019777,4
1019777,5
1012786,1
1012786,5
1005633,1
1005633,2
1005633,4
1006681,1
1006681,2
1006681,4
1009658,1
1009658,4
1009658,5
1020034,1
1020035,1
1020035,2
1020035,4
1020038,1
1020038,2
1020038,4
1012523,1
1012523,2
1012523,3
1012523,4
1012523,5
1010485,1
1018486,1
1018486,2
1021454,1
1021454,5
1019239,1
1019716,1
1019716,2
1019716,3
1019716,4
1019716,5
1006069,1
1020195,1
1020195,2
1020195,4
1020195,5
1016862,1
1016862,4
1016862,5
1021493,1
1021493,3
1021493,4
1021493,5
1018939,1
1018939,2
1018939,4
1018939,5
1010037,1
1010037,2
1010037,3
1010037,4
1010037,5
1001104,1
1001104,4
1006547,1
1006547,2
1006547,4
1006547,5
1012314,1
1012314,2
1012314,5
1019844,1
1019844,2
1019844,4
1019844,5
1020166,1
1020166,2
1020166,3
1020166,4
1004297,1
1004297,2
1004297,4
1020085,1
1020085,2
1020085,4
1020085,5
1021377,1
1011901,1
1011901,2
1011901,3
1011901,4
1011901,5
1019507,1
1019507,5
1021430,1
1021430,4
1021430,5
1019480,1
1019480,2
1019480,4
1019480,5
1018573,1
1018573,4
1018314,1
1018314,2
1018314,4
1018314,5
1018317,1
1018317,2
1018317,4
1021252,1
1012560,1
1012560,3
1012560,4
1012560,5
1021656,1
1021656,5
1021467,1
1021467,5
1020162,1
1020162,2
1020162,4
1018926,1
1018926,5
1005559,1
1005559,2
1005499,1
1018991,1
1018991,2
1018991,3
1018991,4
1018991,5
1004717,1
1004717,4
1004717,5
1018995,1
1018995,2
1018995,3
1018995,4
1018995,5
1000585,1
1000585,2
1000585,4
1000585,5
1021307,1
1021307,2
1021307,4
1021288,1
1021288,2
1021288,4
1021288,5
1021287,1
1021287,2
1021287,4
1021287,5
1021571,1
1010316,1
1010316,5
1012725,1
1012725,2
1012725,3
1012725,4
1018924,1
1018924,5
1018931,1
1018931,2
1018931,4
1018931,5
1019857,1
1019857,2
1019857,3
1019857,4
1018903,1
1019682,1
1011535,1
1011535,2
1011535,4
1011535,5
1020055,1
1003081,1
1003081,2
1003081,4
1003081,5
1020017,1
1020017,2
1020017,5
1021715,1
1021642,1
1021642,5
1018702,1
1018702,2
1018702,3
1018702,4
1019737,1
1019737,4
1019737,5
1021634,1
1019908,1
1019908,2
1019908,3
1019908,4
1019908,5
1019725,1
1019725,2
1019725,4
1019725,5
1012739,1
1012739,2
1012739,4
1012739,5
1012738,1
1012738,2
1012738,4
1012738,5
1019348,1
1019348,2
1019348,4
1019348,5
1012737,1
1012737,2
1012737,4
1012737,5
1021478,1
1021478,3
1021478,4
1021601,1
1021601,2
1021601,4
1021601,5
1019227,1
1019227,2
1019879,1
1021632,1
1020043,1
1020043,2
1020043,5
1005939,1
1005939,2
1005939,3
1005939,4
1005939,5
1005991,1
1005991,5
1021336,1
1021336,2
1021336,4
1021549,1
1021549,2
1021549,3
1021549,4
1021549,5
1021708,1
1012044,1
1019240,1
1019240,2
1019240,3
1019240,5
1019294,1
1019294,4
1019883,1
1010614,1
1021279,1
1021279,2
1021279,3
1021279,4
1020066,1
1020066,2
1020066,3
1020066,4
1020066,5
1021518,1
1021243,1
1021243,2
1021243,4
1021434,1
1021434,2
1021434,4
1019407,1
1019407,5
1018875,1
1018875,2
1018875,5
1021344,1
1021344,3
1021344,4
1021344,5
1018184,1
1018184,2
1018184,3
1018184,4
1018184,5
1018550,1
1018550,2
1018550,4
1018550,5
1001059,1
1001059,2
1001059,3
1001059,5
1004865,1
1004865,5
1009884,1
1009884,2
1009884,3
1009884,4
1009884,5
1018455,1
1018455,2
1018455,4
1019640,1
1019640,3
1019640,4
1019640,5
1003694,1
1003694,2
1003694,3
1003694,4
1003694,5
1006780,1
1006780,4
1006780,5
1010755,1
1010755,2
1010755,3
1010755,4
1010755,5
1002764,1
1002764,2
1002764,4
1018728,1
1018728,2
1018728,3
1018728,4
1018728,5
1019815,1
1019815,2
1019815,4
1019815,5
1021379,1
1021379,2
1021379,3
1021379,4
1021379,5
1021554,1
1019008,1
1019008,2
1019008,4
1019008,5
1019345,1
1019345,5
1020054,1
1020054,2
1019127,1
1019127,2
1019127,3
1019127,4
1019127,5
1019828,1
1019828,2
1019828,3
1019828,4
1019828,5
1021566,1
1021566,5
1019488,1
1018829,1
1018829,2
1018829,4
1018829,5
1019223,1
1019223,2
1019223,3
1019223,5
1019971,1
1019971,5
1019353,1
1001839,1
1006250,1
1006250,2
1006250,3
1006250,4
1006250,5
1019200,1
1021412,1
1021412,2
1021412,4
1021412,5
1021413,1
1021413,2
1021413,4
1021413,5
1001271,1
1001271,2
1001271,3
1001271,4
1001271,5
1021356,1
1021356,2
1021356,4
1021356,5
1020130,1
1020130,2
1020130,4
1020130,5
1020131,1
1020131,2
1020131,4
1020131,5
1020146,1
1020146,2
1020146,3
1020146,4
1020146,5
1009659,1
1009659,4
1009659,5
1010865,1
1021667,1
1019646,1
1019646,2
1019646,4
1019646,5
1018655,1
1018655,2
1018655,4
1018655,5
1019343,1
1019343,2
1019343,4
1019343,5
1021685,1
1021685,4
1021685,5
1001034,1
1001034,2
1001034,4
1001034,5
1019317,1
1019317,2
1019317,4
1019317,5
1021608,1
1018807,1
1018807,2
1018807,3
1018807,5
1020114,1
1020114,2
1020114,5
1018920,1
1018920,5
1008468,1
1008468,2
1008468,3
1008468,4
1008468,5
1019202,1
1019202,2
1019202,3
1019202,4
1020198,1
1020198,2
1020198,4
1020198,5
1008360,1
1019416,1
1019019,1
1019019,3
1019019,5
1019023,1
1019023,3
1019023,5
1019025,1
1019025,3
1019025,5
1021699,1
1021215,1
1020023,1
1020023,3
1020023,4
1020023,5
1021384,1
1021384,3
1021384,4
1004212,1
